"zip","stu_id","age","sex","race","ethn","snap","income","learn_dis","phys_dis","math_sc","read_sc","ID"
"1","80220",8206630976,"10","Male","White","Non-hispanic","0",NA,"0","0",299,300,14
"2","80220",6555504757,"10","Male","White","Non-hispanic","0","100,000-149,999","0","0",209,209,68
"3","80220",5737953702,"11","Male","White","Non-hispanic",NA,"10,000-99,999","0","0",200,201,39
"4","80220",5705942436,"10","Male","White","Non-hispanic","0","10,000-99,999","0","0",211,215,1
"5","80220",2809004240,"10","Male","White","Non-hispanic","0","10,000-99,999","0","0",224,230,34
"6","80220",4486369132,"10","Male","White","Non-hispanic","0","10,000-99,999","0","0",213,227,87
"7","80220",4038126650,NA,"Female","White","Non-hispanic","0","100,000-149,999","0","0",204,210,43
"8","80221",6008064113,"10","Female","White","Non-hispanic","0",NA,"0","0",202,214,100
"9","80220",8307803951,NA,"Male",NA,"Non-hispanic","0",NA,"0","0",202,222,82
"10","80220",3787379332,NA,"Male","White","Non-hispanic","0",NA,"1",NA,205,225,59
"11","80221",6685370248,"11","Male","White","Non-hispanic","0","10,000-99,999","0",NA,211,206,51
"12","80221",6730800673,NA,"Male","White","Non-hispanic","0","10,000-99,999","0","0",205,226,85
"13","80220",7961994919,"9","Male","White","Non-hispanic","0","10,000-99,999",NA,NA,225,190,21
"14","80220",4109750140,NA,"Female","White","Non-hispanic",NA,"10,000-99,999","0","0",220,208,54
"15","80222",5809626852,NA,"Male","White","Non-hispanic","0",NA,"0","0",310,280,74
"16","80220",3022294345,NA,"Male","White","Non-hispanic","0","10,000-99,999","0","0",217,203,7
"17","80221",2503282093,NA,"Male","White","Non-hispanic","0","10,000-99,999","0","0",225,227,73
"18","80222",3120649456,NA,"Male","White","Non-hispanic","0","100,000-149,999","0","0",223,214,79
"19","80222",8281247724,NA,"Male","White","Non-hispanic","0","100,000-149,999","0","0",204,208,37
"20","80220",7009901765,"10","Male","White","Non-hispanic","0","100,000-149,999","0","0",220,200,92
